DateTime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,Capital Gains
2025-05-20 09:30:00-04:00,124.20999908447266,124.47989654541016,124.0,124.37999725341797,124.37999725341797,100806,0.0,0.0,0.0
2025-05-20 10:30:00-04:00,124.31999969482422,124.47000122070312,124.22000122070312,124.30999755859375,124.30999755859375,21437,0.0,0.0,0.0
2025-05-20 11:30:00-04:00,124.33999633789062,124.34339904785156,124.01000213623047,124.04000091552734,124.04000091552734,24165,0.0,0.0,0.0
2025-05-20 12:30:00-04:00,124.02999877929688,124.22000122070312,124.02279663085938,124.1500015258789,124.1500015258789,14182,0.0,0.0,0.0
2025-05-20 13:30:00-04:00,124.12999725341797,124.20999908447266,123.68000030517578,123.71499633789062,123.71499633789062,18516,0.0,0.0,0.0
2025-05-20 14:30:00-04:00,123.70999908447266,123.8750991821289,123.55000305175781,123.83000183105469,123.83000183105469,31602,0.0,0.0,0.0
2025-05-20 15:30:00-04:00,123.83000183105469,124.0999984741211,123.83000183105469,124.06999969482422,124.06999969482422,41411,0.0,0.0,0.0
2025-05-21 09:30:00-04:00,123.13999938964844,123.55500030517578,123.05999755859375,123.05999755859375,123.05999755859375,55172,0.0,0.0,0.0
2025-05-21 10:30:00-04:00,123.05500030517578,123.1104965209961,122.66000366210938,122.9000015258789,122.9000015258789,22289,0.0,0.0,0.0
2025-05-21 11:30:00-04:00,122.86000061035156,122.91500091552734,122.75599670410156,122.85279846191406,122.85279846191406,23112,0.0,0.0,0.0
2025-05-21 12:30:00-04:00,122.83999633789062,123.0199966430664,121.62000274658203,121.7300033569336,121.7300033569336,27312,0.0,0.0,0.0
2025-05-21 13:30:00-04:00,121.5,122.08499908447266,121.38999938964844,121.74970245361328,121.74970245361328,25212,0.0,0.0,0.0
2025-05-21 14:30:00-04:00,121.7699966430664,121.80999755859375,121.16999816894531,121.23500061035156,121.23500061035156,60091,0.0,0.0,0.0
2025-05-21 15:30:00-04:00,121.29000091552734,121.6050033569336,121.19999694824219,121.19999694824219,121.19999694824219,37552,0.0,0.0,0.0
2025-05-22 09:30:00-04:00,120.91000366210938,121.15010070800781,120.71499633789062,120.79499816894531,120.79499816894531,40167,0.0,0.0,0.0
2025-05-22 10:30:00-04:00,120.77999877929688,121.1500015258789,120.58000183105469,121.07499694824219,121.07499694824219,24287,0.0,0.0,0.0
2025-05-22 11:30:00-04:00,121.11399841308594,121.55899810791016,121.11399841308594,121.25499725341797,121.25499725341797,21314,0.0,0.0,0.0
2025-05-22 12:30:00-04:00,121.24500274658203,121.4800033569336,121.0,121.44499969482422,121.44499969482422,14035,0.0,0.0,0.0
2025-05-22 13:30:00-04:00,121.44000244140625,121.69000244140625,121.44000244140625,121.6500015258789,121.6500015258789,22802,0.0,0.0,0.0
2025-05-22 14:30:00-04:00,121.62999725341797,121.88790130615234,121.5199966430664,121.88790130615234,121.88790130615234,23785,0.0,0.0,0.0
2025-05-22 15:30:00-04:00,121.86000061035156,121.86000061035156,121.12999725341797,121.19000244140625,121.19000244140625,38850,0.0,0.0,0.0
2025-05-23 09:30:00-04:00,119.58999633789062,120.4800033569336,119.44000244140625,120.32219696044922,120.32219696044922,97126,0.0,0.0,0.0
2025-05-23 10:30:00-04:00,120.25,120.64830017089844,120.25,120.55000305175781,120.55000305175781,25676,0.0,0.0,0.0
2025-05-23 11:30:00-04:00,120.5801010131836,120.79000091552734,120.4800033569336,120.70999908447266,120.70999908447266,46104,0.0,0.0,0.0
2025-05-23 12:30:00-04:00,120.7300033569336,120.9800033569336,120.5999984741211,120.9800033569336,120.9800033569336,18732,0.0,0.0,0.0
2025-05-23 13:30:00-04:00,121.02960205078125,121.30000305175781,120.94999694824219,121.04730224609375,121.04730224609375,25942,0.0,0.0,0.0
2025-05-23 14:30:00-04:00,121.0999984741211,121.19999694824219,120.88999938964844,120.88999938964844,120.88999938964844,15704,0.0,0.0,0.0
2025-05-23 15:30:00-04:00,120.88179779052734,121.05999755859375,120.5999984741211,120.70999908447266,120.70999908447266,14924,0.0,0.0,0.0
2025-05-27 09:30:00-04:00,121.9000015258789,122.23999786376953,121.29000091552734,122.1500015258789,122.1500015258789,51084,0.0,0.0,0.0
2025-05-27 10:30:00-04:00,122.19999694824219,122.33999633789062,121.98999786376953,122.33999633789062,122.33999633789062,106546,0.0,0.0,0.0
2025-05-27 11:30:00-04:00,122.31999969482422,122.58499908447266,122.30000305175781,122.5103988647461,122.5103988647461,35954,0.0,0.0,0.0
2025-05-27 12:30:00-04:00,122.51000213623047,122.79000091552734,122.51000213623047,122.73500061035156,122.73500061035156,116312,0.0,0.0,0.0
2025-05-27 13:30:00-04:00,122.70500183105469,123.02999877929688,122.70500183105469,122.93499755859375,122.93499755859375,87982,0.0,0.0,0.0
2025-05-27 14:30:00-04:00,122.95500183105469,123.00499725341797,122.86000061035156,122.91999816894531,122.91999816894531,95610,0.0,0.0,0.0
2025-05-27 15:30:00-04:00,122.87000274658203,123.05000305175781,122.80000305175781,123.05000305175781,123.05000305175781,32696,0.0,0.0,0.0
2025-05-28 09:30:00-04:00,122.93000030517578,123.23999786376953,122.52729797363281,122.52729797363281,122.52729797363281,54572,0.0,0.0,0.0
2025-05-28 10:30:00-04:00,122.54129791259766,122.54129791259766,122.16999816894531,122.18009948730469,122.18009948730469,56745,0.0,0.0,0.0
2025-05-28 11:30:00-04:00,122.16999816894531,122.42500305175781,122.02999877929688,122.41000366210938,122.41000366210938,27961,0.0,0.0,0.0
2025-05-28 12:30:00-04:00,122.44000244140625,122.66000366210938,122.38729858398438,122.59500122070312,122.59500122070312,44673,0.0,0.0,0.0
2025-05-28 13:30:00-04:00,122.58000183105469,122.65499877929688,122.47000122070312,122.61000061035156,122.61000061035156,32365,0.0,0.0,0.0
2025-05-28 14:30:00-04:00,122.66000366210938,122.68000030517578,122.23999786376953,122.41000366210938,122.41000366210938,44378,0.0,0.0,0.0
2025-05-28 15:30:00-04:00,122.38999938964844,122.44200134277344,122.0,122.12999725341797,122.12999725341797,31712,0.0,0.0,0.0
2025-05-29 09:30:00-04:00,122.58000183105469,122.58000183105469,121.93000030517578,122.2300033569336,122.2300033569336,41544,0.0,0.0,0.0
2025-05-29 10:30:00-04:00,122.23999786376953,122.30999755859375,121.92009735107422,122.30000305175781,122.30000305175781,30955,0.0,0.0,0.0
2025-05-29 11:30:00-04:00,122.19999694824219,122.19999694824219,121.68000030517578,122.05619812011719,122.05619812011719,44599,0.0,0.0,0.0
2025-05-29 12:30:00-04:00,122.10099792480469,122.39199829101562,122.07099914550781,122.30000305175781,122.30000305175781,19353,0.0,0.0,0.0
2025-05-29 13:30:00-04:00,122.29499816894531,122.47039794921875,122.2300033569336,122.3499984741211,122.3499984741211,28659,0.0,0.0,0.0
2025-05-29 14:30:00-04:00,122.41000366210938,122.61000061035156,122.4000015258789,122.42900085449219,122.42900085449219,44354,0.0,0.0,0.0
2025-05-29 15:30:00-04:00,122.47000122070312,122.76000213623047,122.47000122070312,122.7300033569336,122.7300033569336,43947,0.0,0.0,0.0
2025-05-30 09:30:00-04:00,122.31999969482422,122.63999938964844,122.04000091552734,122.63999938964844,122.63999938964844,31812,0.0,0.0,0.0
2025-05-30 10:30:00-04:00,122.69999694824219,122.69999694824219,122.36000061035156,122.625,122.625,18116,0.0,0.0,0.0
2025-05-30 11:30:00-04:00,122.61000061035156,122.61000061035156,122.0199966430664,122.05000305175781,122.05000305175781,26405,0.0,0.0,0.0
2025-05-30 12:30:00-04:00,122.05999755859375,122.26000213623047,121.80999755859375,122.23999786376953,122.23999786376953,35439,0.0,0.0,0.0
2025-05-30 13:30:00-04:00,122.25,122.79000091552734,122.24500274658203,122.75,122.75,27398,0.0,0.0,0.0
2025-05-30 14:30:00-04:00,122.73500061035156,123.13999938964844,122.66000366210938,123.125,123.125,35198,0.0,0.0,0.0
2025-05-30 15:30:00-04:00,123.08999633789062,123.19999694824219,122.80500030517578,122.93000030517578,122.93000030517578,33692,0.0,0.0,0.0
2025-06-02 09:30:00-04:00,122.2699966430664,122.33000183105469,121.29000091552734,121.95989990234375,121.95989990234375,54096,0.0,0.0,0.0
2025-06-02 10:30:00-04:00,121.95999908447266,122.26000213623047,121.8499984741211,122.08999633789062,122.08999633789062,171966,0.0,0.0,0.0
2025-06-02 11:30:00-04:00,122.12000274658203,122.3949966430664,122.07499694824219,122.18000030517578,122.18000030517578,81495,0.0,0.0,0.0
2025-06-02 12:30:00-04:00,122.18000030517578,122.50990295410156,122.16000366210938,122.30999755859375,122.30999755859375,43950,0.0,0.0,0.0
2025-06-02 13:30:00-04:00,122.36000061035156,122.81999969482422,122.31999969482422,122.7249984741211,122.7249984741211,51375,0.0,0.0,0.0
2025-06-02 14:30:00-04:00,122.73999786376953,123.0,122.70999908447266,122.94999694824219,122.94999694824219,69620,0.0,0.0,0.0
2025-06-02 15:30:00-04:00,122.93000030517578,123.04000091552734,122.83999633789062,123.01000213623047,123.01000213623047,46979,0.0,0.0,0.0
2025-06-03 09:30:00-04:00,122.79000091552734,123.1500015258789,121.77999877929688,122.74359893798828,122.74359893798828,55636,0.0,0.0,0.0
2025-06-03 10:30:00-04:00,122.80999755859375,122.997802734375,122.58999633789062,122.997802734375,122.997802734375,60059,0.0,0.0,0.0
2025-06-03 11:30:00-04:00,123.00399780273438,123.3550033569336,123.00399780273438,123.33499908447266,123.33499908447266,53331,0.0,0.0,0.0
2025-06-03 12:30:00-04:00,123.30999755859375,123.47989654541016,123.22260284423828,123.43360137939453,123.43360137939453,22609,0.0,0.0,0.0
2025-06-03 13:30:00-04:00,123.44999694824219,123.4800033569336,123.18000030517578,123.43499755859375,123.43499755859375,36859,0.0,0.0,0.0
2025-06-03 14:30:00-04:00,123.5,123.5199966430664,123.36000061035156,123.41000366210938,123.41000366210938,24079,0.0,0.0,0.0
2025-06-03 15:30:00-04:00,123.43000030517578,123.55999755859375,123.302001953125,123.45999908447266,123.45999908447266,39524,0.0,0.0,0.0
2025-06-04 09:30:00-04:00,123.55999755859375,123.79949951171875,123.23999786376953,123.58000183105469,123.58000183105469,138864,0.0,0.0,0.0
2025-06-04 10:30:00-04:00,123.55999755859375,123.5999984741211,123.26000213623047,123.31999969482422,123.31999969482422,43643,0.0,0.0,0.0
2025-06-04 11:30:00-04:00,123.21499633789062,123.4000015258789,122.95999908447266,122.95999908447266,122.95999908447266,22685,0.0,0.0,0.0
2025-06-04 12:30:00-04:00,122.97000122070312,123.23999786376953,122.97000122070312,123.23999786376953,123.23999786376953,19020,0.0,0.0,0.0
2025-06-04 13:30:00-04:00,123.25,123.25,123.12999725341797,123.1449966430664,123.1449966430664,42150,0.0,0.0,0.0
2025-06-04 14:30:00-04:00,123.0999984741211,123.0999984741211,122.88999938964844,123.0199966430664,123.0199966430664,30284,0.0,0.0,0.0
2025-06-04 15:30:00-04:00,123.01000213623047,123.0199966430664,122.73999786376953,122.73999786376953,122.73999786376953,35316,0.0,0.0,0.0
2025-06-05 09:30:00-04:00,123.02999877929688,123.02999877929688,121.98500061035156,122.30999755859375,122.30999755859375,41188,0.0,0.0,0.0
2025-06-05 10:30:00-04:00,122.33000183105469,122.86000061035156,122.05999755859375,122.86000061035156,122.86000061035156,55719,0.0,0.0,0.0
2025-06-05 11:30:00-04:00,122.87999725341797,123.05999755859375,122.79499816894531,122.94000244140625,122.94000244140625,31120,0.0,0.0,0.0
2025-06-05 12:30:00-04:00,122.97000122070312,122.9800033569336,122.37000274658203,122.83999633789062,122.83999633789062,21785,0.0,0.0,0.0
2025-06-05 13:30:00-04:00,122.86000061035156,123.0199966430664,122.45500183105469,122.74009704589844,122.74009704589844,25215,0.0,0.0,0.0
2025-06-05 14:30:00-04:00,122.77999877929688,122.87999725341797,122.0,122.2300033569336,122.2300033569336,47638,0.0,0.0,0.0
2025-06-05 15:30:00-04:00,122.30000305175781,122.69920349121094,122.30000305175781,122.5,122.5,34206,0.0,0.0,0.0
2025-06-06 09:30:00-04:00,123.95999908447266,124.45999908447266,123.7300033569336,124.08999633789062,124.08999633789062,37286,0.0,0.0,0.0
2025-06-06 10:30:00-04:00,124.05000305175781,124.19999694824219,123.76000213623047,123.76000213623047,123.76000213623047,43735,0.0,0.0,0.0
2025-06-06 11:30:00-04:00,123.7699966430664,123.94999694824219,123.66999816894531,123.86000061035156,123.86000061035156,22042,0.0,0.0,0.0
2025-06-06 12:30:00-04:00,123.8864974975586,123.91000366210938,123.58999633789062,123.73999786376953,123.73999786376953,24432,0.0,0.0,0.0
2025-06-06 13:30:00-04:00,123.77649688720703,124.08999633789062,123.72139739990234,124.0250015258789,124.0250015258789,23410,0.0,0.0,0.0
2025-06-06 14:30:00-04:00,124.05000305175781,124.2699966430664,124.05000305175781,124.25,124.25,42104,0.0,0.0,0.0
2025-06-06 15:30:00-04:00,124.23999786376953,124.31999969482422,124.12000274658203,124.2249984741211,124.2249984741211,55096,0.0,0.0,0.0
2025-06-09 09:30:00-04:00,124.41000366210938,124.41000366210938,122.94499969482422,123.30999755859375,123.30999755859375,66050,0.0,0.0,0.0
2025-06-09 10:30:00-04:00,123.30999755859375,123.36000061035156,122.8550033569336,123.1500015258789,123.1500015258789,49014,0.0,0.0,0.0
2025-06-09 11:30:00-04:00,123.19000244140625,123.58999633789062,123.19000244140625,123.54000091552734,123.54000091552734,166333,0.0,0.0,0.0
2025-06-09 12:30:00-04:00,123.54000091552734,123.94999694824219,123.43000030517578,123.94999694824219,123.94999694824219,346387,0.0,0.0,0.0
2025-06-09 13:30:00-04:00,123.94000244140625,124.08999633789062,123.88999938964844,124.03009796142578,124.03009796142578,42273,0.0,0.0,0.0
2025-06-09 14:30:00-04:00,124.04000091552734,124.06999969482422,123.80000305175781,123.80000305175781,123.80000305175781,51153,0.0,0.0,0.0
2025-06-09 15:30:00-04:00,123.81500244140625,123.8499984741211,123.5739974975586,123.5999984741211,123.5999984741211,69287,0.0,0.0,0.0
2025-06-10 09:30:00-04:00,123.5,123.62999725341797,123.29000091552734,123.62999725341797,123.62999725341797,316720,0.0,0.0,0.0
2025-06-10 10:30:00-04:00,123.5,123.66999816894531,123.3499984741211,123.55500030517578,123.55500030517578,104730,0.0,0.0,0.0
2025-06-10 11:30:00-04:00,123.54000091552734,123.58760070800781,123.3499984741211,123.51000213623047,123.51000213623047,640413,0.0,0.0,0.0
2025-06-10 12:30:00-04:00,123.55999755859375,123.72000122070312,123.50199890136719,123.63999938964844,123.63999938964844,106961,0.0,0.0,0.0
2025-06-10 13:30:00-04:00,123.625,123.69999694824219,123.30000305175781,123.30000305175781,123.30000305175781,38386,0.0,0.0,0.0
2025-06-10 14:30:00-04:00,123.37950134277344,123.76000213623047,123.33999633789062,123.58499908447266,123.58499908447266,28779,0.0,0.0,0.0
2025-06-10 15:30:00-04:00,123.58999633789062,123.7699966430664,123.38999938964844,123.70999908447266,123.70999908447266,41419,0.0,0.0,0.0
2025-06-11 09:30:00-04:00,123.94999694824219,124.18000030517578,123.19999694824219,124.1500015258789,124.1500015258789,37155,0.0,0.0,0.0
2025-06-11 10:30:00-04:00,124.16500091552734,124.19999694824219,123.98500061035156,124.0999984741211,124.0999984741211,32581,0.0,0.0,0.0
2025-06-11 11:30:00-04:00,124.12000274658203,124.20999908447266,123.73999786376953,123.97000122070312,123.97000122070312,48809,0.0,0.0,0.0
2025-06-11 12:30:00-04:00,123.98999786376953,124.4000015258789,123.8499984741211,124.38999938964844,124.38999938964844,22338,0.0,0.0,0.0
2025-06-11 13:30:00-04:00,124.38999938964844,124.38999938964844,123.4000015258789,123.5199966430664,123.5199966430664,47328,0.0,0.0,0.0
2025-06-11 14:30:00-04:00,123.41000366210938,123.7699966430664,123.37000274658203,123.41999816894531,123.41999816894531,82295,0.0,0.0,0.0
2025-06-11 15:30:00-04:00,123.43000030517578,123.58999633789062,123.23999786376953,123.58000183105469,123.58000183105469,38146,0.0,0.0,0.0
2025-06-12 09:30:00-04:00,122.80000305175781,123.375,122.375,123.3499984741211,123.3499984741211,53824,0.0,0.0,0.0
2025-06-12 10:30:00-04:00,123.35710144042969,123.45500183105469,123.01499938964844,123.15499877929688,123.15499877929688,58555,0.0,0.0,0.0
2025-06-12 11:30:00-04:00,123.1449966430664,123.25,122.9552993774414,123.13999938964844,123.13999938964844,45349,0.0,0.0,0.0
2025-06-12 12:30:00-04:00,123.05999755859375,123.36759948730469,123.0,123.2699966430664,123.2699966430664,30024,0.0,0.0,0.0
2025-06-12 13:30:00-04:00,123.36199951171875,123.4000015258789,123.19499969482422,123.2332992553711,123.2332992553711,28872,0.0,0.0,0.0
2025-06-12 14:30:00-04:00,123.22000122070312,123.5,123.22000122070312,123.47019958496094,123.47019958496094,37541,0.0,0.0,0.0
2025-06-12 15:30:00-04:00,123.4800033569336,123.5999984741211,123.36000061035156,123.57499694824219,123.57499694824219,46975,0.0,0.0,0.0
2025-06-13 09:30:00-04:00,121.91999816894531,122.13999938964844,120.87999725341797,120.88999938964844,120.88999938964844,99668,0.0,0.0,0.0
2025-06-13 10:30:00-04:00,120.78500366210938,121.83999633789062,120.68000030517578,121.83999633789062,121.83999633789062,75556,0.0,0.0,0.0
2025-06-13 11:30:00-04:00,121.96099853515625,122.16000366210938,121.87000274658203,121.94999694824219,121.94999694824219,32809,0.0,0.0,0.0
2025-06-13 12:30:00-04:00,121.98999786376953,122.04949951171875,121.47000122070312,121.51499938964844,121.51499938964844,53381,0.0,0.0,0.0
2025-06-13 13:30:00-04:00,121.5,121.62000274658203,120.9000015258789,120.93000030517578,120.93000030517578,79856,0.0,0.0,0.0
2025-06-13 14:30:00-04:00,120.9800033569336,121.16000366210938,120.69999694824219,120.9000015258789,120.9000015258789,85939,0.0,0.0,0.0
2025-06-13 15:30:00-04:00,120.91000366210938,121.0199966430664,120.66999816894531,120.94999694824219,120.94999694824219,52447,0.0,0.0,0.0
2025-06-16 09:30:00-04:00,121.83999633789062,122.97550201416016,121.83999633789062,122.88999938964844,122.88999938964844,431247,0.0,0.0,0.0
2025-06-16 10:30:00-04:00,122.92980194091797,123.27860260009766,122.91000366210938,122.97000122070312,122.97000122070312,56921,0.0,0.0,0.0
2025-06-16 11:30:00-04:00,122.94000244140625,123.16000366210938,122.91000366210938,122.93000030517578,122.93000030517578,42307,0.0,0.0,0.0
2025-06-16 12:30:00-04:00,122.95999908447266,123.0,122.62000274658203,122.79000091552734,122.79000091552734,43746,0.0,0.0,0.0
2025-06-16 13:30:00-04:00,122.80999755859375,122.87000274658203,122.53500366210938,122.58499908447266,122.58499908447266,156526,0.0,0.0,0.0
2025-06-16 14:30:00-04:00,122.5999984741211,122.61859893798828,122.37999725341797,122.38999938964844,122.38999938964844,59406,0.0,0.0,0.0
2025-06-16 15:30:00-04:00,122.37000274658203,122.4800033569336,122.23999786376953,122.44999694824219,122.44999694824219,59113,0.0,0.0,0.0
2025-06-17 09:30:00-04:00,121.80000305175781,122.21499633789062,121.6500015258789,122.09500122070312,122.09500122070312,68946,0.0,0.0,0.0
2025-06-17 10:30:00-04:00,122.13999938964844,122.13999938964844,121.6500015258789,121.6500015258789,121.6500015258789,34036,0.0,0.0,0.0
2025-06-17 11:30:00-04:00,121.62999725341797,121.9000015258789,121.5634994506836,121.87999725341797,121.87999725341797,33406,0.0,0.0,0.0
2025-06-17 12:30:00-04:00,121.90760040283203,121.98999786376953,121.47000122070312,121.48200225830078,121.48200225830078,34789,0.0,0.0,0.0
2025-06-17 13:30:00-04:00,121.44999694824219,121.69999694824219,121.23999786376953,121.3949966430664,121.3949966430664,52845,0.0,0.0,0.0
2025-06-17 14:30:00-04:00,121.37999725341797,121.66999816894531,121.27999877929688,121.66999816894531,121.66999816894531,101578,0.0,0.0,0.0
2025-06-17 15:30:00-04:00,121.6500015258789,121.69000244140625,121.48999786376953,121.55999755859375,121.55999755859375,62460,0.0,0.0,0.0
