DateTime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,Capital Gains
2025-06-18 09:30:00-04:00,121.58000183105469,122.8416976928711,121.49500274658203,122.83999633789062,122.83999633789062,52287,0.0,0.0,0.0
2025-06-18 10:30:00-04:00,122.83999633789062,122.93000030517578,122.16000366210938,122.37999725341797,122.37999725341797,54098,0.0,0.0,0.0
2025-06-18 11:30:00-04:00,122.44999694824219,122.51000213623047,122.04499816894531,122.1500015258789,122.1500015258789,28960,0.0,0.0,0.0
2025-06-18 12:30:00-04:00,122.18000030517578,122.35320281982422,122.01000213623047,122.15499877929688,122.15499877929688,22099,0.0,0.0,0.0
2025-06-18 13:30:00-04:00,122.19000244140625,122.58670043945312,122.0199966430664,122.33000183105469,122.33000183105469,30364,0.0,0.0,0.0
2025-06-18 14:30:00-04:00,122.38999938964844,122.55999755859375,121.5999984741211,121.61000061035156,121.61000061035156,112209,0.0,0.0,0.0
2025-06-18 15:30:00-04:00,121.58999633789062,121.8949966430664,121.58999633789062,121.75,121.75,34099,0.0,0.0,0.0
2025-06-20 09:30:00-04:00,122.25,122.60440063476562,122.09700012207031,122.29000091552734,122.29000091552734,47854,0.0,0.0,0.0
2025-06-20 10:30:00-04:00,122.29190063476562,122.55000305175781,122.16629791259766,122.4800033569336,122.4800033569336,39872,0.0,0.0,0.0
2025-06-20 11:30:00-04:00,122.47000122070312,122.58999633789062,122.13999938964844,122.3499984741211,122.3499984741211,19802,0.0,0.0,0.0
2025-06-20 12:30:00-04:00,122.3499984741211,122.49500274658203,122.06500244140625,122.06500244140625,122.06500244140625,34122,0.0,0.0,0.0
2025-06-20 13:30:00-04:00,122.02999877929688,122.16000366210938,121.77999877929688,122.05000305175781,122.05000305175781,17615,0.0,0.0,0.0
2025-06-20 14:30:00-04:00,121.99320220947266,122.03990173339844,121.80500030517578,121.94000244140625,121.94000244140625,0,0.0,0.0,0.0
2025-06-20 15:30:00-04:00,121.95999908447266,122.27999877929688,121.9103012084961,122.12999725341797,122.12999725341797,214717,0.0,0.0,0.0
2025-06-23 09:30:00-04:00,122.02999877929688,122.94999694824219,121.8499984741211,122.81999969482422,122.81999969482422,71574,0.0,0.0,0.0
2025-06-23 10:30:00-04:00,122.8499984741211,122.8499984741211,122.22000122070312,122.25,122.25,41453,0.0,0.0,0.0
2025-06-23 11:30:00-04:00,122.19999694824219,122.22000122070312,121.55999755859375,121.55999755859375,121.55999755859375,44147,0.0,0.0,0.0
2025-06-23 12:30:00-04:00,121.5,122.48999786376953,121.16999816894531,122.47000122070312,122.47000122070312,82120,0.0,0.0,0.0
2025-06-23 13:30:00-04:00,122.5199966430664,122.95500183105469,122.51000213623047,122.88500213623047,122.88500213623047,34030,0.0,0.0,0.0
2025-06-23 14:30:00-04:00,122.94000244140625,123.37999725341797,122.87999725341797,123.25,123.25,45461,0.0,0.0,0.0
2025-06-23 15:30:00-04:00,123.27999877929688,123.7300033569336,123.2699966430664,123.6500015258789,123.6500015258789,61913,0.0,0.0,0.0
2025-06-24 09:30:00-04:00,124.77999877929688,125.47889709472656,124.77999877929688,125.19000244140625,125.19000244140625,68065,0.0,0.0,0.0
2025-06-24 10:30:00-04:00,125.22000122070312,125.41000366210938,125.22000122070312,125.30619812011719,125.30619812011719,31002,0.0,0.0,0.0
2025-06-24 11:30:00-04:00,125.36990356445312,125.41999816894531,125.20999908447266,125.37000274658203,125.37000274658203,43339,0.0,0.0,0.0
2025-06-24 12:30:00-04:00,125.36009979248047,125.62000274658203,125.33999633789062,125.51679992675781,125.51679992675781,30315,0.0,0.0,0.0
2025-06-24 13:30:00-04:00,125.5,125.75,125.47000122070312,125.67500305175781,125.67500305175781,23478,0.0,0.0,0.0
2025-06-24 14:30:00-04:00,125.69000244140625,125.82550048828125,125.69000244140625,125.80000305175781,125.80000305175781,40102,0.0,0.0,0.0
2025-06-24 15:30:00-04:00,125.7699966430664,125.93499755859375,125.4800033569336,125.5,125.5,73195,0.0,0.0,0.0
2025-06-25 09:30:00-04:00,125.61000061035156,125.61000061035156,125.0,125.08499908447266,125.08499908447266,58700,0.0,0.0,0.0
2025-06-25 10:30:00-04:00,124.94999694824219,125.23999786376953,124.91999816894531,125.0,125.0,56103,0.0,0.0,0.0
2025-06-25 11:30:00-04:00,124.9800033569336,125.20999908447266,124.88980102539062,125.08999633789062,125.08999633789062,52537,0.0,0.0,0.0
2025-06-25 12:30:00-04:00,125.16000366210938,125.19999694824219,124.93000030517578,125.11000061035156,125.11000061035156,53992,0.0,0.0,0.0
2025-06-25 13:30:00-04:00,125.13500213623047,125.20500183105469,124.98999786376953,125.12999725341797,125.12999725341797,53438,0.0,0.0,0.0
2025-06-25 14:30:00-04:00,125.12999725341797,125.20999908447266,124.97000122070312,125.11499786376953,125.11499786376953,35223,0.0,0.0,0.0
2025-06-25 15:30:00-04:00,125.11000061035156,125.11000061035156,124.94000244140625,125.05999755859375,125.05999755859375,36530,0.0,0.0,0.0
2025-06-26 09:30:00-04:00,124.77999877929688,125.37000274658203,124.72000122070312,125.25990295410156,125.25990295410156,90668,0.472,0.0,0.0
2025-06-26 10:30:00-04:00,125.26519775390625,125.63999938964844,125.26519775390625,125.44000244140625,125.44000244140625,126211,0.0,0.0,0.0
2025-06-26 11:30:00-04:00,125.41000366210938,125.58000183105469,125.3301010131836,125.58000183105469,125.58000183105469,56303,0.0,0.0,0.0
2025-06-26 12:30:00-04:00,125.62000274658203,125.62000274658203,125.47000122070312,125.54019927978516,125.54019927978516,28374,0.0,0.0,0.0
2025-06-26 13:30:00-04:00,125.58499908447266,125.70999908447266,125.54000091552734,125.65339660644531,125.65339660644531,30520,0.0,0.0,0.0
2025-06-26 14:30:00-04:00,125.66500091552734,125.70659637451172,125.5000991821289,125.66999816894531,125.66999816894531,25238,0.0,0.0,0.0
2025-06-26 15:30:00-04:00,125.68000030517578,125.88999938964844,125.6500015258789,125.7699966430664,125.7699966430664,39704,0.0,0.0,0.0
2025-06-27 09:30:00-04:00,125.80000305175781,126.30000305175781,125.62000274658203,126.30000305175781,126.30000305175781,65614,0.0,0.0,0.0
2025-06-27 10:30:00-04:00,126.27999877929688,126.55999755859375,126.17849731445312,126.41000366210938,126.41000366210938,39949,0.0,0.0,0.0
2025-06-27 11:30:00-04:00,126.41999816894531,126.78990173339844,126.38999938964844,126.75559997558594,126.75559997558594,41461,0.0,0.0,0.0
2025-06-27 12:30:00-04:00,126.75499725341797,126.87000274658203,126.52999877929688,126.53990173339844,126.53990173339844,41916,0.0,0.0,0.0
2025-06-27 13:30:00-04:00,126.53199768066406,126.5999984741211,125.8499984741211,125.8499984741211,125.8499984741211,28525,0.0,0.0,0.0
2025-06-27 14:30:00-04:00,125.80000305175781,125.88999938964844,125.56999969482422,125.81999969482422,125.81999969482422,63949,0.0,0.0,0.0
2025-06-27 15:30:00-04:00,125.83000183105469,126.21499633789062,125.83000183105469,126.11000061035156,126.11000061035156,33350,0.0,0.0,0.0
2025-06-30 09:30:00-04:00,126.98999786376953,127.34249877929688,126.77100372314453,127.05899810791016,127.05899810791016,140709,0.0,0.0,0.0
2025-06-30 10:30:00-04:00,127.02860260009766,127.05999755859375,126.66120147705078,126.88999938964844,126.88999938964844,35044,0.0,0.0,0.0
2025-06-30 11:30:00-04:00,126.98490142822266,127.21839904785156,126.9800033569336,127.010498046875,127.010498046875,37610,0.0,0.0,0.0
2025-06-30 12:30:00-04:00,127.10130310058594,127.19999694824219,127.04450225830078,127.0999984741211,127.0999984741211,18510,0.0,0.0,0.0
2025-06-30 13:30:00-04:00,127.1135025024414,127.1135025024414,126.73999786376953,127.04000091552734,127.04000091552734,64710,0.0,0.0,0.0
2025-06-30 14:30:00-04:00,127.0,127.23999786376953,126.94999694824219,127.18000030517578,127.18000030517578,34843,0.0,0.0,0.0
2025-06-30 15:30:00-04:00,127.1500015258789,127.45999908447266,126.90499877929688,127.30000305175781,127.30000305175781,78386,0.0,0.0,0.0
2025-07-01 09:30:00-04:00,126.87000274658203,127.41999816894531,126.87000274658203,127.2500991821289,127.2500991821289,101744,0.0,0.0,0.0
2025-07-01 10:30:00-04:00,127.36000061035156,127.54000091552734,127.13500213623047,127.52999877929688,127.52999877929688,61686,0.0,0.0,0.0
2025-07-01 11:30:00-04:00,127.56900024414062,127.9000015258789,127.25,127.83999633789062,127.83999633789062,86975,0.0,0.0,0.0
2025-07-01 12:30:00-04:00,127.80999755859375,128.24000549316406,127.63189697265625,128.2100067138672,128.2100067138672,117001,0.0,0.0,0.0
2025-07-01 13:30:00-04:00,128.1999969482422,128.33999633789062,127.9800033569336,128.1199951171875,128.1199951171875,64366,0.0,0.0,0.0
2025-07-01 14:30:00-04:00,128.13999938964844,128.33999633789062,128.00999450683594,128.24000549316406,128.24000549316406,52051,0.0,0.0,0.0
2025-07-01 15:30:00-04:00,128.2550048828125,128.35000610351562,128.07000732421875,128.1199951171875,128.1199951171875,56917,0.0,0.0,0.0
2025-07-02 09:30:00-04:00,128.33999633789062,128.33999633789062,127.43000030517578,127.79499816894531,127.79499816894531,102327,0.0,0.0,0.0
2025-07-02 10:30:00-04:00,127.84310150146484,128.0399932861328,127.6500015258789,127.80000305175781,127.80000305175781,76601,0.0,0.0,0.0
2025-07-02 11:30:00-04:00,127.74079895019531,128.13499450683594,127.74079895019531,127.86499786376953,127.86499786376953,46679,0.0,0.0,0.0
2025-07-02 12:30:00-04:00,127.88999938964844,128.08999633789062,127.85240173339844,127.9800033569336,127.9800033569336,31004,0.0,0.0,0.0
2025-07-02 13:30:00-04:00,128.0,128.02999877929688,127.84500122070312,127.9000015258789,127.9000015258789,34935,0.0,0.0,0.0
2025-07-02 14:30:00-04:00,127.91999816894531,128.22000122070312,127.91000366210938,128.22000122070312,128.22000122070312,49461,0.0,0.0,0.0
2025-07-02 15:30:00-04:00,128.19500732421875,128.3300018310547,128.14999389648438,128.2899932861328,128.2899932861328,44915,0.0,0.0,0.0
2025-07-03 09:30:00-04:00,128.63999938964844,129.60000610351562,128.5800018310547,129.4600067138672,129.4600067138672,114451,0.0,0.0,0.0
2025-07-03 10:30:00-04:00,129.5,129.80999755859375,129.35009765625,129.47999572753906,129.47999572753906,138334,0.0,0.0,0.0
2025-07-03 11:30:00-04:00,129.47999572753906,129.61000061035156,129.41000366210938,129.58999633789062,129.58999633789062,92314,0.0,0.0,0.0
2025-07-07 09:30:00-04:00,129.4199981689453,129.7899932861328,129.10000610351562,129.17129516601562,129.17129516601562,245675,0.0,0.0,0.0
2025-07-07 10:30:00-04:00,129.19000244140625,129.2738037109375,128.74000549316406,128.83999633789062,128.83999633789062,104914,0.0,0.0,0.0
2025-07-07 11:30:00-04:00,128.82000732421875,128.82000732421875,128.1699981689453,128.4199981689453,128.4199981689453,72063,0.0,0.0,0.0
2025-07-07 12:30:00-04:00,128.4600067138672,128.56170654296875,128.06419372558594,128.38999938964844,128.38999938964844,61913,0.0,0.0,0.0
2025-07-07 13:30:00-04:00,128.4499969482422,128.5800018310547,127.78500366210938,127.83000183105469,127.83000183105469,50412,0.0,0.0,0.0
2025-07-07 14:30:00-04:00,127.8384017944336,128.2550048828125,127.82499694824219,128.0800018310547,128.0800018310547,54629,0.0,0.0,0.0
2025-07-07 15:30:00-04:00,128.11000061035156,128.47999572753906,128.07000732421875,128.47999572753906,128.47999572753906,91584,0.0,0.0,0.0
2025-07-08 09:30:00-04:00,128.10000610351562,128.3679962158203,127.69100189208984,127.77999877929688,127.77999877929688,170551,0.0,0.0,0.0
2025-07-08 10:30:00-04:00,127.80999755859375,128.02000427246094,127.36000061035156,127.82640075683594,127.82640075683594,39667,0.0,0.0,0.0
2025-07-08 11:30:00-04:00,127.81500244140625,127.98999786376953,127.55000305175781,127.87999725341797,127.87999725341797,31777,0.0,0.0,0.0
2025-07-08 12:30:00-04:00,127.86000061035156,127.93000030517578,127.51000213623047,127.65499877929688,127.65499877929688,38860,0.0,0.0,0.0
2025-07-08 13:30:00-04:00,127.75,127.81999969482422,127.57499694824219,127.60079956054688,127.60079956054688,30262,0.0,0.0,0.0
2025-07-08 14:30:00-04:00,127.56999969482422,127.68000030517578,127.5199966430664,127.61000061035156,127.61000061035156,51304,0.0,0.0,0.0
2025-07-08 15:30:00-04:00,127.61000061035156,127.62999725341797,127.36000061035156,127.45999908447266,127.45999908447266,82701,0.0,0.0,0.0
2025-07-09 09:30:00-04:00,128.10000610351562,128.1898956298828,127.69000244140625,127.81999969482422,127.81999969482422,70081,0.0,0.0,0.0
2025-07-09 10:30:00-04:00,127.73999786376953,127.86000061035156,127.52999877929688,127.66000366210938,127.66000366210938,50964,0.0,0.0,0.0
2025-07-09 11:30:00-04:00,127.62000274658203,127.7300033569336,127.34140014648438,127.34140014648438,127.34140014648438,33240,0.0,0.0,0.0
2025-07-09 12:30:00-04:00,127.38500213623047,127.69560241699219,127.29000091552734,127.68000030517578,127.68000030517578,44789,0.0,0.0,0.0
2025-07-09 13:30:00-04:00,127.62000274658203,127.91999816894531,127.52999877929688,127.52999877929688,127.52999877929688,28444,0.0,0.0,0.0
2025-07-09 14:30:00-04:00,127.62000274658203,127.7249984741211,127.48899841308594,127.70999908447266,127.70999908447266,42986,0.0,0.0,0.0
2025-07-09 15:30:00-04:00,127.72000122070312,127.87000274658203,127.68930053710938,127.83000183105469,127.83000183105469,41077,0.0,0.0,0.0
2025-07-10 09:30:00-04:00,127.73999786376953,128.23500061035156,127.66999816894531,128.0998992919922,128.0998992919922,43736,0.0,0.0,0.0
2025-07-10 10:30:00-04:00,128.13690185546875,128.6300048828125,128.1300048828125,128.5601043701172,128.5601043701172,50953,0.0,0.0,0.0
2025-07-10 11:30:00-04:00,128.58999633789062,128.69000244140625,128.4499969482422,128.60000610351562,128.60000610351562,28448,0.0,0.0,0.0
2025-07-10 12:30:00-04:00,128.58999633789062,128.77000427246094,128.51319885253906,128.6699981689453,128.6699981689453,42801,0.0,0.0,0.0
2025-07-10 13:30:00-04:00,128.64999389648438,128.7899932861328,128.57000732421875,128.64999389648438,128.64999389648438,99681,0.0,0.0,0.0
2025-07-10 14:30:00-04:00,128.5500030517578,128.74000549316406,128.41000366210938,128.72000122070312,128.72000122070312,78238,0.0,0.0,0.0
2025-07-10 15:30:00-04:00,128.77000427246094,128.82000732421875,128.5500030517578,128.64999389648438,128.64999389648438,116751,0.0,0.0,0.0
2025-07-11 09:30:00-04:00,127.7699966430664,127.86000061035156,127.25,127.54499816894531,127.54499816894531,35163,0.0,0.0,0.0
2025-07-11 10:30:00-04:00,127.56999969482422,127.7300033569336,127.5,127.52010345458984,127.52010345458984,29558,0.0,0.0,0.0
2025-07-11 11:30:00-04:00,127.54000091552734,127.69000244140625,127.16999816894531,127.38999938964844,127.38999938964844,38740,0.0,0.0,0.0
2025-07-11 12:30:00-04:00,127.38999938964844,127.55000305175781,127.30999755859375,127.46499633789062,127.46499633789062,21083,0.0,0.0,0.0
2025-07-11 13:30:00-04:00,127.44499969482422,127.62999725341797,127.13999938964844,127.23999786376953,127.23999786376953,32248,0.0,0.0,0.0
2025-07-11 14:30:00-04:00,127.2300033569336,127.56999969482422,127.20999908447266,127.5,127.5,28763,0.0,0.0,0.0
2025-07-11 15:30:00-04:00,127.48999786376953,127.54000091552734,127.20999908447266,127.2699966430664,127.2699966430664,43365,0.0,0.0,0.0
2025-07-14 09:30:00-04:00,127.19999694824219,128.07000732421875,126.94000244140625,127.94999694824219,127.94999694824219,78142,0.0,0.0,0.0
2025-07-14 10:30:00-04:00,127.91000366210938,128.16000366210938,127.7750015258789,128.16000366210938,128.16000366210938,69182,0.0,0.0,0.0
2025-07-14 11:30:00-04:00,128.17999267578125,128.3000030517578,128.02000427246094,128.13999938964844,128.13999938964844,143326,0.0,0.0,0.0
2025-07-14 12:30:00-04:00,128.1300048828125,128.30999755859375,128.0,128.25,128.25,122087,0.0,0.0,0.0
2025-07-14 13:30:00-04:00,128.25999450683594,128.33999633789062,128.1300048828125,128.1999969482422,128.1999969482422,126681,0.0,0.0,0.0
2025-07-14 14:30:00-04:00,128.25,128.33999633789062,128.10000610351562,128.18499755859375,128.18499755859375,209053,0.0,0.0,0.0
2025-07-14 15:30:00-04:00,128.17999267578125,128.36000061035156,128.16000366210938,128.3249969482422,128.3249969482422,168438,0.0,0.0,0.0
2025-07-15 09:30:00-04:00,127.9800033569336,128.11000061035156,126.87000274658203,127.08000183105469,127.08000183105469,214733,0.0,0.0,0.0
2025-07-15 10:30:00-04:00,127.01000213623047,127.11000061035156,126.68000030517578,126.80999755859375,126.80999755859375,134264,0.0,0.0,0.0
2025-07-15 11:30:00-04:00,126.83999633789062,127.02999877929688,126.55740356445312,126.65660095214844,126.65660095214844,63950,0.0,0.0,0.0
2025-07-15 12:30:00-04:00,126.68000030517578,126.75910186767578,126.31919860839844,126.6050033569336,126.6050033569336,65386,0.0,0.0,0.0
2025-07-15 13:30:00-04:00,126.5999984741211,126.63999938964844,126.4000015258789,126.56179809570312,126.56179809570312,36670,0.0,0.0,0.0
2025-07-15 14:30:00-04:00,126.58999633789062,126.6500015258789,126.29000091552734,126.45999908447266,126.45999908447266,58440,0.0,0.0,0.0
2025-07-15 15:30:00-04:00,126.47000122070312,126.48999786376953,126.01000213623047,126.01000213623047,126.01000213623047,96357,0.0,0.0,0.0
2025-07-16 09:30:00-04:00,126.58000183105469,126.94999694824219,126.33000183105469,126.3499984741211,126.3499984741211,77716,0.0,0.0,0.0
2025-07-16 10:30:00-04:00,126.37000274658203,126.65139770507812,125.5,125.93699645996094,125.93699645996094,145400,0.0,0.0,0.0
2025-07-16 11:30:00-04:00,125.91000366210938,126.25,125.19000244140625,126.1500015258789,126.1500015258789,173380,0.0,0.0,0.0
2025-07-16 12:30:00-04:00,126.16999816894531,126.6500015258789,126.05000305175781,126.62999725341797,126.62999725341797,48411,0.0,0.0,0.0
2025-07-16 13:30:00-04:00,126.56999969482422,126.80000305175781,126.5199966430664,126.76000213623047,126.76000213623047,30450,0.0,0.0,0.0
2025-07-16 14:30:00-04:00,126.7699966430664,127.11000061035156,126.75,127.08000183105469,127.08000183105469,51327,0.0,0.0,0.0
2025-07-16 15:30:00-04:00,127.04000091552734,127.13999938964844,126.9000015258789,127.05000305175781,127.05000305175781,104298,0.0,0.0,0.0
2025-07-17 09:30:00-04:00,126.69999694824219,127.9000015258789,126.69999694824219,127.29000091552734,127.29000091552734,81503,0.0,0.0,0.0
2025-07-17 10:30:00-04:00,127.30500030517578,127.68000030517578,127.08999633789062,127.63500213623047,127.63500213623047,96968,0.0,0.0,0.0
2025-07-17 11:30:00-04:00,127.72000122070312,128.00999450683594,127.63999938964844,127.70999908447266,127.70999908447266,83526,0.0,0.0,0.0
2025-07-17 12:30:00-04:00,127.72000122070312,127.89749908447266,127.6510009765625,127.81999969482422,127.81999969482422,40259,0.0,0.0,0.0
2025-07-17 13:30:00-04:00,127.83499908447266,128.3249969482422,127.81999969482422,128.3249969482422,128.3249969482422,48679,0.0,0.0,0.0
2025-07-17 14:30:00-04:00,128.3249969482422,128.58999633789062,128.30340576171875,128.44000244140625,128.44000244140625,44152,0.0,0.0,0.0
2025-07-17 15:30:00-04:00,128.41000366210938,128.5500030517578,128.3300018310547,128.3800048828125,128.3800048828125,39356,0.0,0.0,0.0
2025-07-18 09:30:00-04:00,128.69000244140625,128.8300018310547,128.443603515625,128.5299072265625,128.5299072265625,52201,0.0,0.0,0.0
2025-07-18 10:30:00-04:00,128.5081024169922,128.69949340820312,128.26499938964844,128.4600067138672,128.4600067138672,48834,0.0,0.0,0.0
2025-07-18 11:30:00-04:00,128.4499969482422,128.67999267578125,128.38999938964844,128.38999938964844,128.38999938964844,31895,0.0,0.0,0.0
2025-07-18 12:30:00-04:00,128.38999938964844,128.60000610351562,128.26100158691406,128.32000732421875,128.32000732421875,109908,0.0,0.0,0.0
2025-07-18 13:30:00-04:00,128.3249969482422,128.52000427246094,128.27000427246094,128.3000030517578,128.3000030517578,72181,0.0,0.0,0.0
