DateTime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,Capital Gains
2025-07-18 14:30:00-04:00,128.35000610351562,128.5,128.27999877929688,128.47999572753906,128.47999572753906,22631,0.0,0.0,0.0
2025-07-18 15:30:00-04:00,128.4868927001953,128.6300048828125,128.36000061035156,128.49000549316406,128.49000549316406,43912,0.0,0.0,0.0
2025-07-21 09:30:00-04:00,128.61000061035156,129.05149841308594,128.49000549316406,129.02000427246094,129.02000427246094,126046,0.0,0.0,0.0
2025-07-21 10:30:00-04:00,129.02999877929688,129.36500549316406,128.80499267578125,129.281494140625,129.281494140625,76068,0.0,0.0,0.0
2025-07-21 11:30:00-04:00,129.32000732421875,129.47999572753906,129.1999969482422,129.24000549316406,129.24000549316406,85746,0.0,0.0,0.0
2025-07-21 12:30:00-04:00,129.2449951171875,129.3199005126953,129.08999633789062,129.1199951171875,129.1199951171875,65295,0.0,0.0,0.0
2025-07-21 13:30:00-04:00,129.11000061035156,129.11000061035156,128.9405975341797,128.96499633789062,128.96499633789062,58346,0.0,0.0,0.0
2025-07-21 14:30:00-04:00,128.96499633789062,128.96499633789062,128.3000030517578,128.3256072998047,128.3256072998047,56250,0.0,0.0,0.0
2025-07-21 15:30:00-04:00,128.3300018310547,128.38999938964844,128.0050048828125,128.02000427246094,128.02000427246094,105061,0.0,0.0,0.0
2025-07-22 09:30:00-04:00,128.25,128.69000244140625,128.05999755859375,128.52000427246094,128.52000427246094,111408,0.0,0.0,0.0
2025-07-22 10:30:00-04:00,128.44000244140625,128.74929809570312,128.44000244140625,128.58560180664062,128.58560180664062,53445,0.0,0.0,0.0
2025-07-22 11:30:00-04:00,128.55999755859375,128.6699981689453,128.33009338378906,128.5500030517578,128.5500030517578,50071,0.0,0.0,0.0
2025-07-22 12:30:00-04:00,128.57000732421875,128.72000122070312,128.4499969482422,128.72000122070312,128.72000122070312,68156,0.0,0.0,0.0
2025-07-22 13:30:00-04:00,128.8000030517578,128.92999267578125,128.5500030517578,128.69500732421875,128.69500732421875,63216,0.0,0.0,0.0
2025-07-22 14:30:00-04:00,128.6750030517578,128.90989685058594,128.6750030517578,128.77499389648438,128.77499389648438,62359,0.0,0.0,0.0
2025-07-22 15:30:00-04:00,128.77000427246094,128.91000366210938,128.67999267578125,128.67999267578125,128.67999267578125,48563,0.0,0.0,0.0
2025-07-23 09:30:00-04:00,129.02000427246094,129.02999877929688,128.42999267578125,128.88499450683594,128.88499450683594,62721,0.0,0.0,0.0
2025-07-23 10:30:00-04:00,128.89999389648438,128.9499969482422,128.63319396972656,128.7899932861328,128.7899932861328,29405,0.0,0.0,0.0
2025-07-23 11:30:00-04:00,128.91000366210938,129.27439880371094,128.6699981689453,129.15029907226562,129.15029907226562,80379,0.0,0.0,0.0
2025-07-23 12:30:00-04:00,129.0500030517578,129.3300018310547,129.0399932861328,129.1750030517578,129.1750030517578,36299,0.0,0.0,0.0
2025-07-23 13:30:00-04:00,129.24740600585938,129.4600067138672,129.17999267578125,129.41000366210938,129.41000366210938,46607,0.0,0.0,0.0
2025-07-23 14:30:00-04:00,129.39999389648438,129.57000732421875,129.38510131835938,129.49000549316406,129.49000549316406,44216,0.0,0.0,0.0
2025-07-23 15:30:00-04:00,129.50999450683594,129.69000244140625,129.47999572753906,129.61000061035156,129.61000061035156,52098,0.0,0.0,0.0
2025-07-24 09:30:00-04:00,129.72999572753906,130.0399932861328,129.4936981201172,129.85000610351562,129.85000610351562,51998,0.0,0.0,0.0
2025-07-24 10:30:00-04:00,129.82000732421875,130.3300018310547,129.82000732421875,130.10000610351562,130.10000610351562,65732,0.0,0.0,0.0
2025-07-24 11:30:00-04:00,130.11000061035156,130.32000732421875,130.00999450683594,130.0500030517578,130.0500030517578,41384,0.0,0.0,0.0
2025-07-24 12:30:00-04:00,130.0449981689453,130.20559692382812,130.0,130.0800018310547,130.0800018310547,41487,0.0,0.0,0.0
2025-07-24 13:30:00-04:00,130.08999633789062,130.27000427246094,129.98500061035156,130.07000732421875,130.07000732421875,29316,0.0,0.0,0.0
2025-07-24 14:30:00-04:00,130.05999755859375,130.07069396972656,129.80999755859375,129.91000366210938,129.91000366210938,43600,0.0,0.0,0.0
2025-07-24 15:30:00-04:00,129.89999389648438,129.9199981689453,129.36000061035156,129.4199981689453,129.4199981689453,67040,0.0,0.0,0.0
2025-07-25 09:30:00-04:00,129.47999572753906,129.77999877929688,129.14999389648438,129.72169494628906,129.72169494628906,107457,0.0,0.0,0.0
2025-07-25 10:30:00-04:00,129.75,130.1300048828125,129.7169952392578,129.87559509277344,129.87559509277344,40618,0.0,0.0,0.0
2025-07-25 11:30:00-04:00,129.8249969482422,130.0,129.77000427246094,129.9700927734375,129.9700927734375,65058,0.0,0.0,0.0
2025-07-25 12:30:00-04:00,129.98500061035156,130.27499389648438,129.9199981689453,130.27000427246094,130.27000427246094,42824,0.0,0.0,0.0
2025-07-25 13:30:00-04:00,130.27999877929688,130.42999267578125,130.27999877929688,130.32699584960938,130.32699584960938,63593,0.0,0.0,0.0
2025-07-25 14:30:00-04:00,130.36000061035156,130.4149932861328,130.2100067138672,130.25,130.25,105665,0.0,0.0,0.0
2025-07-25 15:30:00-04:00,130.27000427246094,130.3800048828125,130.2100067138672,130.25999450683594,130.25999450683594,45675,0.0,0.0,0.0
2025-07-28 09:30:00-04:00,130.27999877929688,130.32960510253906,129.97000122070312,130.13999938964844,130.13999938964844,65603,0.0,0.0,0.0
2025-07-28 10:30:00-04:00,130.18499755859375,130.2100067138672,129.5850067138672,129.6999969482422,129.6999969482422,149903,0.0,0.0,0.0
2025-07-28 11:30:00-04:00,129.67999267578125,129.86000061035156,129.6300048828125,129.80999755859375,129.80999755859375,39465,0.0,0.0,0.0
2025-07-28 12:30:00-04:00,129.7899932861328,129.82000732421875,129.49000549316406,129.49000549316406,129.49000549316406,61572,0.0,0.0,0.0
2025-07-28 13:30:00-04:00,129.5,129.55499267578125,129.22000122070312,129.27999877929688,129.27999877929688,78886,0.0,0.0,0.0
2025-07-28 14:30:00-04:00,129.2949981689453,129.4344024658203,129.27999877929688,129.33999633789062,129.33999633789062,73655,0.0,0.0,0.0
2025-07-28 15:30:00-04:00,129.35000610351562,129.52999877929688,129.30999755859375,129.49000549316406,129.49000549316406,90474,0.0,0.0,0.0
2025-07-29 09:30:00-04:00,129.94000244140625,130.12989807128906,129.75,129.77999877929688,129.77999877929688,40987,0.0,0.0,0.0
2025-07-29 10:30:00-04:00,129.77999877929688,129.7899932861328,129.0500030517578,129.0500030517578,129.0500030517578,49370,0.0,0.0,0.0
2025-07-29 11:30:00-04:00,129.1300048828125,129.2292938232422,128.9600067138672,129.19000244140625,129.19000244140625,34827,0.0,0.0,0.0
2025-07-29 12:30:00-04:00,129.22999572753906,129.4199981689453,129.14999389648438,129.3000030517578,129.3000030517578,85093,0.0,0.0,0.0
2025-07-29 13:30:00-04:00,129.30499267578125,129.3300018310547,128.8699951171875,128.9600067138672,128.9600067138672,46743,0.0,0.0,0.0
2025-07-29 14:30:00-04:00,128.9801025390625,129.0050048828125,128.82000732421875,128.85000610351562,128.85000610351562,72488,0.0,0.0,0.0
2025-07-29 15:30:00-04:00,128.86000061035156,128.9199981689453,128.6199951171875,128.82000732421875,128.82000732421875,54168,0.0,0.0,0.0
2025-07-30 09:30:00-04:00,128.63999938964844,129.32839965820312,128.63999938964844,129.25999450683594,129.25999450683594,209275,0.0,0.0,0.0
2025-07-30 10:30:00-04:00,129.3000030517578,129.37399291992188,128.97500610351562,129.08999633789062,129.08999633789062,71811,0.0,0.0,0.0
2025-07-30 11:30:00-04:00,129.11000061035156,129.3300018310547,129.05999755859375,129.3300018310547,129.3300018310547,50026,0.0,0.0,0.0
2025-07-30 12:30:00-04:00,129.32000732421875,129.37600708007812,129.14999389648438,129.19000244140625,129.19000244140625,50500,0.0,0.0,0.0
2025-07-30 13:30:00-04:00,129.17999267578125,129.41000366210938,129.0800018310547,129.25999450683594,129.25999450683594,32386,0.0,0.0,0.0
2025-07-30 14:30:00-04:00,129.27999877929688,129.4566650390625,127.97000122070312,128.0399932861328,128.0399932861328,131880,0.0,0.0,0.0
2025-07-30 15:30:00-04:00,128.05999755859375,128.59750366210938,127.94000244140625,128.5,128.5,119514,0.0,0.0,0.0
2025-07-31 09:30:00-04:00,128.1999969482422,129.24000549316406,128.1999969482422,128.7899932861328,128.7899932861328,94282,0.0,0.0,0.0
2025-07-31 10:30:00-04:00,128.86500549316406,129.02000427246094,128.19000244140625,128.39999389648438,128.39999389648438,123703,0.0,0.0,0.0
2025-07-31 11:30:00-04:00,128.3800048828125,128.85000610351562,128.3800048828125,128.78500366210938,128.78500366210938,34755,0.0,0.0,0.0
2025-07-31 12:30:00-04:00,128.7899932861328,128.85000610351562,128.0800018310547,128.08999633789062,128.08999633789062,31632,0.0,0.0,0.0
2025-07-31 13:30:00-04:00,128.14999389648438,128.49000549316406,127.91010284423828,128.41000366210938,128.41000366210938,83961,0.0,0.0,0.0
2025-07-31 14:30:00-04:00,128.4499969482422,128.67999267578125,128.07000732421875,128.08999633789062,128.08999633789062,38984,0.0,0.0,0.0
2025-07-31 15:30:00-04:00,128.1199951171875,128.21200561523438,127.5,127.73999786376953,127.73999786376953,173316,0.0,0.0,0.0
2025-08-01 09:30:00-04:00,126.08000183105469,126.08999633789062,124.18000030517578,125.19000244140625,125.19000244140625,169217,0.0,0.0,0.0
2025-08-01 10:30:00-04:00,125.27639770507812,125.4000015258789,124.69000244140625,124.7699966430664,124.7699966430664,82055,0.0,0.0,0.0
2025-08-01 11:30:00-04:00,124.7699966430664,125.83999633789062,124.76000213623047,125.72000122070312,125.72000122070312,46056,0.0,0.0,0.0
2025-08-01 12:30:00-04:00,125.69999694824219,125.76000213623047,124.98999786376953,124.98999786376953,124.98999786376953,236181,0.0,0.0,0.0
2025-08-01 13:30:00-04:00,124.97010040283203,125.23999786376953,124.80000305175781,125.20999908447266,125.20999908447266,63275,0.0,0.0,0.0
2025-08-01 14:30:00-04:00,125.19999694824219,125.4800033569336,125.01000213623047,125.30999755859375,125.30999755859375,86987,0.0,0.0,0.0
2025-08-01 15:30:00-04:00,125.30999755859375,125.51000213623047,125.08999633789062,125.30000305175781,125.30000305175781,65140,0.0,0.0,0.0
2025-08-04 09:30:00-04:00,125.77999877929688,126.30999755859375,125.6500015258789,126.26000213623047,126.26000213623047,106601,0.0,0.0,0.0
2025-08-04 10:30:00-04:00,126.2300033569336,126.61000061035156,126.0999984741211,126.3499984741211,126.3499984741211,83484,0.0,0.0,0.0
2025-08-04 11:30:00-04:00,126.31999969482422,126.36499786376953,126.08000183105469,126.16320037841797,126.16320037841797,64658,0.0,0.0,0.0
2025-08-04 12:30:00-04:00,126.16999816894531,126.5999984741211,126.16999816894531,126.44999694824219,126.44999694824219,71144,0.0,0.0,0.0
2025-08-04 13:30:00-04:00,126.45999908447266,126.5,126.31009674072266,126.41999816894531,126.41999816894531,56103,0.0,0.0,0.0
2025-08-04 14:30:00-04:00,126.4000015258789,126.74299621582031,126.4000015258789,126.69999694824219,126.69999694824219,83618,0.0,0.0,0.0
2025-08-04 15:30:00-04:00,126.72000122070312,126.80999755859375,126.63999938964844,126.80999755859375,126.80999755859375,69553,0.0,0.0,0.0
2025-08-05 09:30:00-04:00,127.31999969482422,127.31999969482422,125.91000366210938,126.05999755859375,126.05999755859375,114418,0.0,0.0,0.0
2025-08-05 10:30:00-04:00,126.07499694824219,126.07499694824219,125.36000061035156,125.75,125.75,104095,0.0,0.0,0.0
2025-08-05 11:30:00-04:00,125.7699966430664,126.19999694824219,125.66999816894531,126.19000244140625,126.19000244140625,82048,0.0,0.0,0.0
2025-08-05 12:30:00-04:00,126.2300033569336,126.56999969482422,126.08499908447266,126.55000305175781,126.55000305175781,98773,0.0,0.0,0.0
2025-08-05 13:30:00-04:00,126.58000183105469,126.66999816894531,126.2300033569336,126.31999969482422,126.31999969482422,73165,0.0,0.0,0.0
2025-08-05 14:30:00-04:00,126.29000091552734,126.62999725341797,126.2300033569336,126.56999969482422,126.56999969482422,129262,0.0,0.0,0.0
2025-08-05 15:30:00-04:00,126.56999969482422,126.62000274658203,126.30999755859375,126.3499984741211,126.3499984741211,75452,0.0,0.0,0.0
2025-08-06 09:30:00-04:00,126.58999633789062,126.91000366210938,126.16000366210938,126.24500274658203,126.24500274658203,80676,0.0,0.0,0.0
2025-08-06 10:30:00-04:00,126.22940063476562,126.88500213623047,126.16000366210938,126.87999725341797,126.87999725341797,68953,0.0,0.0,0.0
2025-08-06 11:30:00-04:00,126.9000015258789,127.01000213623047,126.69999694824219,126.86000061035156,126.86000061035156,60643,0.0,0.0,0.0
2025-08-06 12:30:00-04:00,126.87000274658203,127.0155029296875,126.625,126.70999908447266,126.70999908447266,51856,0.0,0.0,0.0
2025-08-06 13:30:00-04:00,126.72000122070312,126.9800033569336,126.69999694824219,126.92900085449219,126.92900085449219,47696,0.0,0.0,0.0
2025-08-06 14:30:00-04:00,126.89009857177734,126.94999694824219,126.76000213623047,126.81999969482422,126.81999969482422,55790,0.0,0.0,0.0
2025-08-06 15:30:00-04:00,126.83000183105469,126.91000366210938,126.76000213623047,126.79000091552734,126.79000091552734,50291,0.0,0.0,0.0
2025-08-07 09:30:00-04:00,127.56999969482422,127.61499786376953,126.41999816894531,126.49500274658203,126.49500274658203,40375,0.0,0.0,0.0
2025-08-07 10:30:00-04:00,126.45500183105469,126.47000122070312,125.83999633789062,125.8499984741211,125.8499984741211,64506,0.0,0.0,0.0
2025-08-07 11:30:00-04:00,125.8499984741211,125.8499984741211,125.5,125.70999908447266,125.70999908447266,193391,0.0,0.0,0.0
2025-08-07 12:30:00-04:00,125.69999694824219,125.76000213623047,125.20999908447266,125.2699966430664,125.2699966430664,55926,0.0,0.0,0.0
2025-08-07 13:30:00-04:00,125.2699966430664,125.61000061035156,125.19999694824219,125.49430084228516,125.49430084228516,90318,0.0,0.0,0.0
2025-08-07 14:30:00-04:00,125.44999694824219,125.60579681396484,125.33999633789062,125.44999694824219,125.44999694824219,55639,0.0,0.0,0.0
2025-08-07 15:30:00-04:00,125.44000244140625,125.63999938964844,125.30979919433594,125.5199966430664,125.5199966430664,88071,0.0,0.0,0.0
2025-08-08 09:30:00-04:00,126.19999694824219,126.93990325927734,125.91500091552734,126.7300033569336,126.7300033569336,84379,0.0,0.0,0.0
2025-08-08 10:30:00-04:00,126.69999694824219,126.83999633789062,126.3499984741211,126.41999816894531,126.41999816894531,92214,0.0,0.0,0.0
2025-08-08 11:30:00-04:00,126.41999816894531,126.78500366210938,126.1541976928711,126.58999633789062,126.58999633789062,55554,0.0,0.0,0.0
2025-08-08 12:30:00-04:00,126.58000183105469,126.7699966430664,126.37000274658203,126.7500991821289,126.7500991821289,49768,0.0,0.0,0.0
2025-08-08 13:30:00-04:00,126.81999969482422,126.98999786376953,126.77999877929688,126.88999938964844,126.88999938964844,105694,0.0,0.0,0.0
2025-08-08 14:30:00-04:00,126.88420104980469,126.90889739990234,126.66000366210938,126.77999877929688,126.77999877929688,109632,0.0,0.0,0.0
2025-08-08 15:30:00-04:00,126.78500366210938,126.80000305175781,126.38999938964844,126.66999816894531,126.66999816894531,120157,0.0,0.0,0.0
2025-08-11 09:30:00-04:00,126.9800033569336,127.16500091552734,126.72000122070312,126.78459930419922,126.78459930419922,130705,0.0,0.0,0.0
2025-08-11 10:30:00-04:00,126.76000213623047,126.80000305175781,126.52999877929688,126.69999694824219,126.69999694824219,62697,0.0,0.0,0.0
2025-08-11 11:30:00-04:00,126.69999694824219,127.06999969482422,126.62000274658203,127.002197265625,127.002197265625,30710,0.0,0.0,0.0
2025-08-11 12:30:00-04:00,126.97000122070312,126.97740173339844,126.5999984741211,126.70649719238281,126.70649719238281,25179,0.0,0.0,0.0
2025-08-11 13:30:00-04:00,126.70539855957031,126.83999633789062,126.62000274658203,126.69499969482422,126.69499969482422,29892,0.0,0.0,0.0
2025-08-11 14:30:00-04:00,126.70999908447266,126.79000091552734,126.44000244140625,126.79000091552734,126.79000091552734,32067,0.0,0.0,0.0
2025-08-11 15:30:00-04:00,126.7699966430664,126.80999755859375,126.45999908447266,126.6500015258789,126.6500015258789,44491,0.0,0.0,0.0
2025-08-12 09:30:00-04:00,127.26000213623047,128.30999755859375,127.26000213623047,128.27000427246094,128.27000427246094,723943,0.0,0.0,0.0
2025-08-12 10:30:00-04:00,128.30499267578125,128.5,127.98999786376953,128.1699981689453,128.1699981689453,615478,0.0,0.0,0.0
2025-08-12 11:30:00-04:00,128.17999267578125,128.35000610351562,128.1300048828125,128.30999755859375,128.30999755859375,119651,0.0,0.0,0.0
2025-08-12 12:30:00-04:00,128.2899932861328,128.4199981689453,128.14999389648438,128.27999877929688,128.27999877929688,117810,0.0,0.0,0.0
2025-08-12 13:30:00-04:00,128.27999877929688,128.5,128.25,128.30999755859375,128.30999755859375,207338,0.0,0.0,0.0
2025-08-12 14:30:00-04:00,128.27000427246094,128.39999389648438,128.1699981689453,128.33999633789062,128.33999633789062,186373,0.0,0.0,0.0
2025-08-12 15:30:00-04:00,128.33999633789062,128.50999450683594,128.3000030517578,128.42999267578125,128.42999267578125,164386,0.0,0.0,0.0
2025-08-13 09:30:00-04:00,129.02999877929688,129.52999877929688,128.88999938964844,129.10000610351562,129.10000610351562,114397,0.0,0.0,0.0
2025-08-13 10:30:00-04:00,129.1199951171875,129.1199951171875,128.75,128.99000549316406,128.99000549316406,56218,0.0,0.0,0.0
2025-08-13 11:30:00-04:00,128.9499969482422,129.1300048828125,128.6999969482422,128.6999969482422,128.6999969482422,57818,0.0,0.0,0.0
2025-08-13 12:30:00-04:00,128.69000244140625,128.8262939453125,128.4600067138672,128.72000122070312,128.72000122070312,182154,0.0,0.0,0.0
2025-08-13 13:30:00-04:00,128.72000122070312,129.0,128.55999755859375,128.9499969482422,128.9499969482422,46711,0.0,0.0,0.0
2025-08-13 14:30:00-04:00,128.9600067138672,129.16000366210938,128.88999938964844,128.9600067138672,128.9600067138672,63516,0.0,0.0,0.0
2025-08-13 15:30:00-04:00,128.9600067138672,129.27999877929688,128.94000244140625,129.14500427246094,129.14500427246094,45502,0.0,0.0,0.0
2025-08-14 09:30:00-04:00,128.91000366210938,129.2899932861328,128.5500030517578,129.02999877929688,129.02999877929688,197299,0.0,0.0,0.0
2025-08-14 10:30:00-04:00,129.0200958251953,129.2899932861328,128.88999938964844,128.9499969482422,128.9499969482422,42843,0.0,0.0,0.0
2025-08-14 11:30:00-04:00,128.93649291992188,129.0800018310547,128.69000244140625,128.8000030517578,128.8000030517578,48614,0.0,0.0,0.0
2025-08-14 12:30:00-04:00,128.76499938964844,129.11000061035156,128.6999969482422,129.11000061035156,129.11000061035156,20659,0.0,0.0,0.0
2025-08-14 13:30:00-04:00,129.1300048828125,129.2593994140625,129.03500366210938,129.17999267578125,129.17999267578125,34423,0.0,0.0,0.0
2025-08-14 14:30:00-04:00,129.2100067138672,129.67999267578125,129.2100067138672,129.55999755859375,129.55999755859375,56201,0.0,0.0,0.0
2025-08-14 15:30:00-04:00,129.55999755859375,129.7899932861328,129.50999450683594,129.72000122070312,129.72000122070312,74217,0.0,0.0,0.0
2025-08-15 09:30:00-04:00,130.0500030517578,130.0500030517578,128.63999938964844,128.85989379882812,128.85989379882812,93335,0.0,0.0,0.0
2025-08-15 10:30:00-04:00,128.85000610351562,128.92999267578125,128.6571044921875,128.7100067138672,128.7100067138672,56290,0.0,0.0,0.0
2025-08-15 11:30:00-04:00,128.8000030517578,128.9600067138672,128.61380004882812,128.7100067138672,128.7100067138672,49533,0.0,0.0,0.0
2025-08-15 12:30:00-04:00,128.6999969482422,128.72000122070312,128.4250030517578,128.66000366210938,128.66000366210938,38387,0.0,0.0,0.0
2025-08-15 13:30:00-04:00,128.64999389648438,128.74969482421875,128.50999450683594,128.66000366210938,128.66000366210938,55191,0.0,0.0,0.0
2025-08-15 14:30:00-04:00,128.67059326171875,128.7100067138672,128.4199981689453,128.5,128.5,51593,0.0,0.0,0.0
2025-08-15 15:30:00-04:00,128.47999572753906,128.5,128.25999450683594,128.3000030517578,128.3000030517578,69344,0.0,0.0,0.0
